### THE FINAL VERSE (QUANTUM)
# ZoneId: 1311
# Q40 only
# 20 OCT 2025 pull 49

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0
110.2 "--sync--" Ability { id: "AF14", source: "Eminent Grief" }
110.4 "Shackles of Sanctity" Ability { id: "AC74", source: "Devoured Eater" }
110.4 "Shackles of Sanctity" Ability { id: "AC73", source: "Devoured Eater" }
111.7 "--sync--" Ability { id: "B08D", source: "Vodoriga Minion" }
113.0 "--sync--" Ability { id: "AF14", source: "Eminent Grief" }
115.0 "--sync--" Ability { id: "AF02", source: "Eminent Grief" }
116.1 "Shackles of Penitence" Ability { id: "AC76", source: "Devoured Eater" }
118.1 "--sync--" Ability { id: "AF02", source: "Eminent Grief" }
119.5 "Hellish Earth" Ability { id: "AC77", source: "Eminent Grief" }
120.5 "Hellish Earth" Ability { id: "AC79", source: "Eminent Grief" }
120.5 "Hellish Earth" Ability { id: "AC78", source: "Eminent Grief" }
121.8 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
122.4 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
124.5 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
125.4 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
127.6 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
127.6 "Eruption" #Ability { id: "AC7C", source: "Eminent Grief" }
128.6 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
128.6 "Manifold Lashings" Ability { id: "AC7D", source: "Eminent Grief" }
129.6 "Eruption" #Ability { id: "AC7C", source: "Eminent Grief" }
129.8 "Manifold Lashings" Ability { id: "AC7F", source: "Eminent Grief" }
130.6 "Manifold Lashings" #Ability { id: "AC80", source: "Eminent Grief" }
131.3 "Manifold Lashings" #Ability { id: "AC80", source: "Eminent Grief" }
131.3 "Shackles of Penitence" Ability { id: "AC76", source: "Devoured Eater" }
131.6 "Eruption" #Ability { id: "AC7C", source: "Eminent Grief" }
134.2 "Manifold Lashings" Ability { id: "AC81", source: "Eminent Grief" }
135.1 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
136.9 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
137.9 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
139.9 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
141.3 "--sync--" Ability { id: "AF14", source: "Eminent Grief" }
142.6 "Shackles of Penitence" Ability { id: "AC76", source: "Devoured Eater" }
144.3 "--sync--" Ability { id: "AF14", source: "Eminent Grief" }
145.7 "Unholy Darkness" Ability { id: "AC83", source: "Devoured Eater" }
146.3 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
146.4 "Unholy Darkness" Ability { id: "AC84", source: "Devoured Eater" }
147.3 "--sync--" Ability { id: "AF14", source: "Eminent Grief" }
147.6 "Shackles of Penitence" #Ability { id: "AC76", source: "Devoured Eater" }
152.8 "Shackles of Penitence" Ability { id: "AC76", source: "Devoured Eater" }
153.8 "Manifold Lashings" Ability { id: "AC7D", source: "Eminent Grief" }
154.6 "Shackles of Penitence" Ability { id: "AC75", source: "Devoured Eater" }
155.2 "Manifold Lashings" Ability { id: "AC7F", source: "Eminent Grief" }
156.0 "Manifold Lashings" #Ability { id: "AC80", source: "Eminent Grief" }
156.0 "Shackles of Penitence" Ability { id: "AC76", source: "Devoured Eater" }
156.7 "Manifold Lashings" #Ability { id: "AC80", source: "Eminent Grief" }
159.0 "Shackles of Penitence" Ability { id: "AC76", source: "Devoured Eater" }
159.6 "Manifold Lashings" Ability { id: "AC81", source: "Eminent Grief" }
159.8 "Shackles of Penitence" Ability { id: "AC75", source: "Devoured Eater" }
160.5 "Hellish Torment" Ability { id: "AC7A", source: "Eminent Grief" }


# ALL ENCOUNTER ABILITIES
# AC41 Ball of Fire - short self-cast
# AC42 Ball of Fire - damage
# AC43 Chains of Condemnation - short self-cast
# AC44 Chains of Condemnation - short cast damage
# AC46 Blade of First Light - short self-cast single-blade
# AC47 Blade of First Light - short self-cast double-blade
# AC48 Blade of First Light - short cast damage
# AC49 Ball of Fire - long self-cast
# AC4A Chains of Condemnation - long self-cast
# AC4B Chains of Condemnation - long cast damage
# AC4C Blade of First Light - long self-cast single-blade
# AC4D Blade of First Light - long self-cast double-blade
# AC4E Blade of First Light - long cast damage
# AC53 --sync-- - exaflares spawning?
# AC56 Scourging Blaze - exaflare self-cast (diamonds glow)
# AC57 Scourging Blaze - exaflare damage
# AC58 Bounds of Sin - Devoured Eater self-cast
# AC59 Bounds of Sin - pull + 119E Bind (3s)
# AC5A Bounds of Sin - puddle damage
# AC5B Bounds of Sin
# AC5C Bounds of Sin
# AC5D Spinelash
# AC5E Spinelash
# AC5F --sync--
# AC67 attack - Eminent Grief self-cast
# AC68 attack - Devoured Eater self-cast
# AC69 attack - Devoured Eater auto damage
# AC6B Abyssal Sun
# AC6C Explosion - damage from not stacking?
# AC6E Explosion - damage from not stacking?
# AC70 Searing Chains
# AC73 Shackles of Sanctity
# AC74 Shackles of Sanctity
# AC75 Shackles of Penitence
# AC76 Shackles of Penitence
# AC77 Hellish Earth
# AC78 Hellish Earth
# AC79 Hellish Earth
# AC7A Hellish Torment
# AC7B Hellish Torment
# AC7C Eruption
# AC7D Manifold Lashings
# AC7E Manifold Lashings
# AC7F Manifold Lashings
# AC80 Manifold Lashings
# AC81 Manifold Lashings
# AC82 Big Burst
# AC83 Unholy Darkness
# AC84 Unholy Darkness
# AEFD Scourging Blaze
# AEFE Scourging Blaze
# AEFF Scourging Blaze
# AF00 Scourging Blaze
# AF01 Shackles of Greater Sanctity
# AF02 --sync--
# AF0E attack - Eminent Grief auto damage
# AF14 --sync--
# B03C Bloody Claw - Vodoriga Minion damage
# B03D Terror Eye - Vodoriga Minion AoE puddle
# B03F Spinelash
# B08D --sync--
